,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,f
1290,"frozenset({'sku#_2533947', 'sku#_1922517'})","frozenset({'sku#_3832818', 'sku#_3160746'})",0.00015102318205844598,0.00022653477308766896,0.00015102318205844598,1.0,4414.333333333333,0.00015098897005616738,inf,0.6666666666666666
273,"frozenset({'sku#_5314891', 'sku#_5186036'})","frozenset({'sku#_1117573', 'sku#_6517635'})",0.00011019890903080059,0.00022039781806160118,0.00011019890903080059,1.0,4537.25,0.00011017462143169743,inf,0.49999999999999994
1287,"frozenset({'sku#_3832818', 'sku#_3160746'})","frozenset({'sku#_2533947', 'sku#_1922517'})",0.00022653477308766896,0.00015102318205844598,0.00015102318205844598,0.6666666666666666,4414.333333333333,0.00015098897005616738,2.9995469304538247,0.4444444444444444
254,"frozenset({'sku#_2603068', 'sku#_5617607'})","frozenset({'sku#_740521', 'sku#_2484194'})",0.00011019890903080059,0.0003305967270924018,0.00011019890903080059,1.0,3024.833333333333,0.00011016247763214585,inf,0.33333333333333326
1357,"frozenset({'sku#_3401136', 'sku#_1922517', 'sku#_1591136'})","frozenset({'sku#_5941128', 'sku#_5441798'})",0.00022653477308766896,0.00022653477308766896,0.00015102318205844598,0.6666666666666666,2942.8888888888887,0.0001509718640550281,2.9993203956807366,0.2962962962962963
1376,"frozenset({'sku#_5941128', 'sku#_5441798'})","frozenset({'sku#_3401136', 'sku#_1922517', 'sku#_1591136'})",0.00022653477308766896,0.00022653477308766896,0.00015102318205844598,0.6666666666666666,2942.8888888888887,0.0001509718640550281,2.9993203956807366,0.2962962962962963
269,"frozenset({'sku#_6517635', 'sku#_5314891'})","frozenset({'sku#_1117573', 'sku#_5186036'})",0.0001652983635462009,0.0001652983635462009,0.00011019890903080059,0.6666666666666666,4033.1111111111104,0.00011017158548180953,2.999504104909361,0.29629629629629617
272,"frozenset({'sku#_1117573', 'sku#_5186036'})","frozenset({'sku#_6517635', 'sku#_5314891'})",0.0001652983635462009,0.0001652983635462009,0.00011019890903080059,0.6666666666666666,4033.1111111111104,0.00011017158548180953,2.999504104909361,0.29629629629629617
1363,"frozenset({'sku#_1922517', 'sku#_5941128', 'sku#_1591136'})","frozenset({'sku#_3401136', 'sku#_5441798'})",0.00015102318205844598,0.0006040927282337839,0.00015102318205844598,1.0,1655.375,0.00015093195005236974,inf,0.25
258,"frozenset({'sku#_5617607', 'sku#_740521'})","frozenset({'sku#_2603068', 'sku#_2484194'})",0.0001652983635462009,0.0002754972725770015,0.00011019890903080059,0.6666666666666666,2419.866666666667,0.00011015336978248217,2.9991735081822686,0.17777777777777778
1365,"frozenset({'sku#_5941128', 'sku#_5441798', 'sku#_1591136'})","frozenset({'sku#_3401136', 'sku#_1922517'})",0.00015102318205844598,0.0009816506833798988,0.00015102318205844598,1.0,1018.6923076923077,0.0001508749300485721,inf,0.15384615384615385
1358,"frozenset({'sku#_3401136', 'sku#_5941128', 'sku#_1591136'})","frozenset({'sku#_1922517', 'sku#_5441798'})",0.00022653477308766896,0.00045306954617533793,0.00015102318205844598,0.6666666666666666,1471.4444444444443,0.0001509205460516102,2.9986407913614737,0.14814814814814814
271,"frozenset({'sku#_1117573', 'sku#_5314891'})","frozenset({'sku#_6517635', 'sku#_5186036'})",0.0001652983635462009,0.0003856961816078021,0.00011019890903080059,0.6666666666666666,1728.4761904761904,0.0001101351540831548,2.9988429114551765,0.12698412698412698
1362,"frozenset({'sku#_3401136', 'sku#_5941128', 'sku#_5441798'})","frozenset({'sku#_1922517', 'sku#_1591136'})",0.00015102318205844598,0.0012081854564675678,0.00015102318205844598,1.0,827.6875,0.0001508407180462935,inf,0.125
1360,"frozenset({'sku#_3401136', 'sku#_5941128', 'sku#_1922517'})","frozenset({'sku#_5441798', 'sku#_1591136'})",0.00015102318205844598,0.0015102318205844597,0.00015102318205844598,1.0,662.15,0.0001507951020432554,inf,0.1
178,"frozenset({'sku#_784816', 'sku#_946327'})","frozenset({'sku#_1464816', 'sku#_3764815'})",0.0001013890297069857,0.0010138902970698571,0.0001013890297069857,1.0,986.3,0.00010128623235353647,inf,0.09999999999999999
165,"frozenset({'sku#_784816', 'sku#_936327'})","frozenset({'sku#_1464816', 'sku#_3764815'})",0.0001013890297069857,0.0010138902970698571,0.0001013890297069857,1.0,986.3,0.00010128623235353647,inf,0.09999999999999999
1364,"frozenset({'sku#_1922517', 'sku#_5441798', 'sku#_1591136'})","frozenset({'sku#_3401136', 'sku#_5941128'})",0.00022653477308766896,0.0006796043192630069,0.00015102318205844598,0.6666666666666666,980.9629629629629,0.00015086922804819234,2.9979611870422107,0.09876543209876543
257,"frozenset({'sku#_5617607', 'sku#_2484194'})","frozenset({'sku#_2603068', 'sku#_740521'})",0.0001652983635462009,0.000550994545154003,0.00011019890903080059,0.6666666666666666,1209.9333333333334,0.00011010783053416375,2.998347016364538,0.08888888888888889
1366,"frozenset({'sku#_1922517', 'sku#_5941128', 'sku#_5441798'})","frozenset({'sku#_3401136', 'sku#_1591136'})",0.00015102318205844598,0.0018877897757305746,0.00015102318205844598,1.0,529.72,0.00015073808203945775,inf,0.08
103,"frozenset({'sku#_3663723', 'sku#_2391007'})","frozenset({'sku#_2313723', 'sku#_5663723'})",0.00012260912211868564,0.0015939185875429131,0.00012260912211868564,1.0,627.3846153846154,0.00012241369315993834,inf,0.07692307692307693
343,"frozenset({'sku#_6100921', 'sku#_6200129'})","frozenset({'sku#_1230703', 'sku#_580033'})",0.0002597233945847672,0.0014284786702162197,0.0001947925459385754,0.75,525.0340909090909,0.00019442153660925493,3.994286085319135,0.07670454545454544
1318,"frozenset({'sku#_5941128', 'sku#_5441798'})","frozenset({'sku#_3401136', 'sku#_1922517'})",0.00022653477308766896,0.0009816506833798988,0.00015102318205844598,0.6666666666666666,679.1282051282051,0.00015080080404363515,2.99705504794986,0.06837606837606837
1149,"frozenset({'sku#_5941128', 'sku#_5441798'})","frozenset({'sku#_1922517', 'sku#_1591136'})",0.00022653477308766896,0.0012081854564675678,0.00015102318205844598,0.6666666666666666,551.7916666666666,0.00015074948604021729,2.9963754436305967,0.05555555555555555
358,"frozenset({'sku#_851712', 'sku#_1230703'})","frozenset({'sku#_6100921', 'sku#_4370921'})",0.0001947925459385754,0.0011038244269852607,0.0001298616972923836,0.6666666666666666,603.9607843137254,0.00012964668052198194,2.9966885267190437,0.05228758169934639
1346,"frozenset({'sku#_3832818', 'sku#_3110746'})","frozenset({'sku#_3401136', 'sku#_6221150'})",0.00022653477308766896,0.0017367665936721286,0.00015102318205844598,0.6666666666666666,383.8550724637681,0.00015062974403224223,2.994789700218983,0.03864734299516908
100,"frozenset({'sku#_2391007', 'sku#_5663723'})","frozenset({'sku#_2313723', 'sku#_3663723'})",0.00012260912211868564,0.003310446297204512,0.00012260912211868564,1.0,302.0740740740741,0.00012220323120436434,inf,0.03703703703703704
1219,"frozenset({'sku#_5941128', 'sku#_5441798'})","frozenset({'sku#_3401136', 'sku#_1591136'})",0.00022653477308766896,0.0018877897757305746,0.00015102318205844598,0.6666666666666666,353.14666666666665,0.00015059553202996363,2.994336630672808,0.03555555555555555
1361,"frozenset({'sku#_3401136', 'sku#_1922517', 'sku#_5441798'})","frozenset({'sku#_5941128', 'sku#_1591136'})",0.00022653477308766896,0.0034735331873442573,0.00015102318205844598,0.6666666666666666,191.92753623188406,0.00015023630600603845,2.989579400437967,0.01932367149758454
20,"frozenset({'sku#_5289751', 'sku#_4017330'})",frozenset({'sku#_1389578'}),0.00037896731406916154,0.0197063003315964,0.00037896731406916154,1.0,50.74519230769231,0.0003714992703622562,inf,0.019230769230769232
572,"frozenset({'sku#_6510855', 'sku#_63993'})",frozenset({'sku#_3452009'}),0.00014594279042615295,0.009826814555360965,0.00014594279042615295,1.0,101.76237623762376,0.00014450863768894324,inf,0.01485148514851485
68,"frozenset({'sku#_5351664', 'sku#_91089'})",frozenset({'sku#_6652574'}),0.00023642525021672314,0.016155725431476083,0.00023642525021672314,1.0,61.89756097560975,0.00023260562878915373,inf,0.014634146341463412
153,"frozenset({'sku#_3106046', 'sku#_1200681'})",frozenset({'sku#_1742488'}),0.0001608406605189792,0.011366073343341197,0.0001608406605189792,1.0,87.98113207547169,0.00015901253377492906,inf,0.014150943396226415
69,"frozenset({'sku#_5351664', 'sku#_6652574'})",frozenset({'sku#_91089'}),0.00023642525021672314,0.017101426432342973,0.00023642525021672314,1.0,58.474654377880185,0.00023238204119339358,inf,0.013824884792626727
571,"frozenset({'sku#_3452009', 'sku#_63993'})",frozenset({'sku#_6510855'}),0.00014594279042615295,0.011091652072387624,0.00014594279042615295,1.0,90.15789473684211,0.00014432404377227268,inf,0.013157894736842106
114,"frozenset({'sku#_468224', 'sku#_1416008'})",frozenset({'sku#_4984891'}),0.00022039781806160118,0.01675023417268169,0.00022039781806160118,1.0,59.70065789473684,0.00021670610299792128,inf,0.013157894736842105
19,"frozenset({'sku#_1389578', 'sku#_4017330'})",frozenset({'sku#_5289751'}),0.00037896731406916154,0.030885836096636664,0.00037896731406916154,1.0,32.377300613496935,0.0003672625917208388,inf,0.012269938650306749
120,"frozenset({'sku#_568224', 'sku#_5746162'})",frozenset({'sku#_1288019'}),0.0001652983635462009,0.013829963083365475,0.0001652983635462009,1.0,72.30677290836653,0.00016301229328061621,inf,0.01195219123505976
114,"frozenset({'sku#_1056327', 'sku#_3774815'})",frozenset({'sku#_3814815'}),0.0006083341782419143,0.03396532495184021,0.0005069451485349286,0.8333333333333334,24.53482587064677,0.00048628288049163126,5.79620805028896,0.010364842454394696
341,"frozenset({'sku#_6200129', 'sku#_1230703', 'sku#_580033'})",frozenset({'sku#_6100921'}),0.0001947925459385754,0.018894876956041817,0.0001947925459385754,1.0,52.92439862542955,0.0001911119647511119,inf,0.010309278350515464
1115,"frozenset({'sku#_3401136', 'sku#_1922517', 'sku#_1591136'})",frozenset({'sku#_5441798'}),0.00022653477308766896,0.022653477308766896,0.00022653477308766896,1.0,44.14333333333333,0.0002214029727458808,inf,0.01
43,"frozenset({'sku#_3984738', 'sku#_3087501'})",frozenset({'sku#_4874536'}),0.000307156752329272,0.031329988737585746,0.000307156752329272,1.0,31.918300653594773,0.0002975335347381225,inf,0.00980392156862745
186,"frozenset({'sku#_5314891', 'sku#_5186036'})",frozenset({'sku#_1117573'}),0.00011019890903080059,0.011405587084687861,0.00011019890903080059,1.0,87.67632850241546,0.0001089420257772122,inf,0.00966183574879227
266,"frozenset({'sku#_6517635', 'sku#_5314891', 'sku#_5186036'})",frozenset({'sku#_1117573'}),0.00011019890903080059,0.011405587084687861,0.00011019890903080059,1.0,87.67632850241546,0.0001089420257772122,inf,0.00966183574879227
50,"frozenset({'sku#_5753596', 'sku#_992340'})",frozenset({'sku#_5901243'}),0.00042578557438473983,0.022566635442391212,0.0003406284595077919,0.8,35.450566037735854,0.0003310199116740223,4.8871668227880445,0.009660377358490568
37,"frozenset({'sku#_66370', 'sku#_3907443'})",frozenset({'sku#_4912330'}),0.00017031422975389594,0.017882994124159075,0.00017031422975389594,1.0,55.91904761904762,0.00016726850138394634,inf,0.009523809523809525
92,"frozenset({'sku#_3764815', 'sku#_956327'})",frozenset({'sku#_1464816'}),0.00030416708912095713,0.032241711446821454,0.00030416708912095713,1.0,31.01572327044025,0.0002943602216018996,inf,0.009433962264150943
20,"frozenset({'sku#_3393975', 'sku#_3302969'})",frozenset({'sku#_1104303'}),0.0002047711682195147,0.022115286167707585,0.0002047711682195147,1.0,45.217592592592595,0.00020024259523544435,inf,0.00925925925925926
126,"frozenset({'sku#_4486007', 'sku#_5186036'})",frozenset({'sku#_568224'}),0.00011019890903080059,0.012011681084357266,0.00011019890903080059,1.0,83.25229357798165,0.00010887523487967851,inf,0.009174311926605503
90,"frozenset({'sku#_1464816', 'sku#_956327'})",frozenset({'sku#_3764815'}),0.00030416708912095713,0.03355976883301227,0.00030416708912095713,1.0,29.797583081571,0.00029395931192344757,inf,0.00906344410876133
62,"frozenset({'sku#_4333596', 'sku#_5471167'})",frozenset({'sku#_1571243'}),0.00017031422975389594,0.01890487950268245,0.00017031422975389594,1.0,52.89639639639639,0.00016709445976280637,inf,0.009009009009009009
192,"frozenset({'sku#_660826', 'sku#_590033'})",frozenset({'sku#_580033'}),0.0001947925459385754,0.022076488539705213,0.0001947925459385754,1.0,45.29705882352941,0.00019049221053054244,inf,0.008823529411764706
338,"frozenset({'sku#_6100921', 'sku#_1230703', 'sku#_6200129'})",frozenset({'sku#_580033'}),0.0001947925459385754,0.022076488539705213,0.0001947925459385754,1.0,45.29705882352941,0.00019049221053054244,inf,0.008823529411764706
252,"frozenset({'sku#_2603068', 'sku#_740521', 'sku#_2484194'})",frozenset({'sku#_5617607'}),0.00011019890903080059,0.012562675629511268,0.00011019890903080059,1.0,79.60087719298245,0.00010881451588192062,inf,0.008771929824561403
213,"frozenset({'sku#_3096046', 'sku#_2080901'})",frozenset({'sku#_5902114'}),0.0001608406605189792,0.01833583529916363,0.0001608406605189792,1.0,54.53801169590643,0.00015789151265829452,inf,0.008771929824561403
253,"frozenset({'sku#_5617607', 'sku#_2484194', 'sku#_740521'})",frozenset({'sku#_2603068'}),0.00011019890903080059,0.012562675629511268,0.00011019890903080059,1.0,79.60087719298245,0.00010881451588192062,inf,0.008771929824561403
1051,"frozenset({'sku#_4898300', 'sku#_3399155'})",frozenset({'sku#_4538729'}),0.00015102318205844598,0.017292154345692062,0.00015102318205844598,1.0,57.82969432314411,0.00014841166588451377,inf,0.008733624454148473
340,"frozenset({'sku#_6100921', 'sku#_6200129', 'sku#_580033'})",frozenset({'sku#_1230703'}),0.0001947925459385754,0.022401142782936173,0.0001947925459385754,1.0,44.64057971014493,0.00019042897030395372,inf,0.008695652173913044
130,"frozenset({'sku#_568224', 'sku#_6614891'})",frozenset({'sku#_5474891'}),0.0001652983635462009,0.019064411262328503,0.0001652983635462009,1.0,52.45375722543353,0.00016214704756256624,inf,0.008670520231213874
1089,"frozenset({'sku#_1591136', 'sku#_162036', 'sku#_3200746'})",frozenset({'sku#_3080746'}),0.00015102318205844598,0.01797175866495507,0.00015102318205844598,1.0,55.64285714285714,0.000148309029877678,inf,0.008403361344537815
584,"frozenset({'sku#_2331617', 'sku#_4290749'})",frozenset({'sku#_2371617'}),0.0002918855808523059,0.01055652850749173,0.0001945903872348706,0.6666666666666666,63.15207373271889,0.00019150908877967746,2.968330414477524,0.00819252432155658
565,"frozenset({'sku#_33993', 'sku#_2634285'})",frozenset({'sku#_4943975'}),0.0001945903872348706,0.010070052539404553,0.00014594279042615295,0.75,74.47826086956522,0.00014398325500303473,3.959719789842382,0.008152173913043478
1338,"frozenset({'sku#_3401136', 'sku#_3110746', 'sku#_6221150'})",frozenset({'sku#_3832818'}),0.00015102318205844598,0.018651362984218076,0.00015102318205844598,1.0,53.61538461538462,0.00014820639387084226,inf,0.008097165991902836
1285,"frozenset({'sku#_2533947', 'sku#_3160746', 'sku#_1922517'})",frozenset({'sku#_3832818'}),0.00015102318205844598,0.018651362984218076,0.00015102318205844598,1.0,53.61538461538462,0.00014820639387084226,inf,0.008097165991902836
721,"frozenset({'sku#_1922517', 'sku#_2533947'})",frozenset({'sku#_3832818'}),0.00015102318205844598,0.018651362984218076,0.00015102318205844598,1.0,53.61538461538462,0.00014820639387084226,inf,0.008097165991902836
638,"frozenset({'sku#_2392941', 'sku#_1663678'})",frozenset({'sku#_3832818'}),0.00015102318205844598,0.018651362984218076,0.00015102318205844598,1.0,53.61538461538462,0.00014820639387084226,inf,0.008097165991902836
49,"frozenset({'sku#_5901243', 'sku#_992340'})",frozenset({'sku#_5753596'}),0.0005109426892616878,0.0188197223878055,0.0003406284595077919,0.6666666666666667,35.423831070889904,0.00033101265993980814,2.943540832836584,0.008044243338360988
25,"frozenset({'sku#_223989', 'sku#_2933537'})",frozenset({'sku#_3911097'}),0.0004055561188279428,0.021393085268173982,0.00030416708912095713,0.75,35.058056872037916,0.00029549099248984127,3.914427658927304,0.007997630331753556
142,"frozenset({'sku#_4984891', 'sku#_6023403'})",frozenset({'sku#_668224'}),0.00011019890903080059,0.013885062537880875,0.00011019890903080059,1.0,72.01984126984127,0.00010866879028730167,inf,0.007936507936507936
18,"frozenset({'sku#_2379759', 'sku#_2809809'})",frozenset({'sku#_1728007'}),0.00033461602810774636,0.04316546762589928,0.00033461602810774636,1.0,23.166666666666664,0.00032017217077935444,inf,0.007751937984496123
119,"frozenset({'sku#_1288019', 'sku#_5746162'})",frozenset({'sku#_568224'}),0.00022039781806160118,0.012011681084357266,0.0001652983635462009,0.7500000000000001,62.43922018348624,0.00016265101524395674,3.951953275662573,0.007740825688073397
85,"frozenset({'sku#_1464816', 'sku#_946327'})",frozenset({'sku#_3764815'}),0.0005069451485349286,0.03355976883301227,0.0004055561188279428,0.7999999999999999,23.838066465256798,0.0003885431568320936,4.832201155834937,0.007734138972809667
576,"frozenset({'sku#_4983952', 'sku#_2271088'})",frozenset({'sku#_5804188'}),0.0001945903872348706,0.010653823701109165,0.00014594279042615295,0.75,70.3972602739726,0.00014386965874662208,3.9573847051955635,0.007705479452054794
134,"frozenset({'sku#_1146327', 'sku#_3794815'})",frozenset({'sku#_3824815'}),0.0007097232079489,0.033661157862719254,0.0005069451485349286,0.7142857142857143,21.21987951807229,0.0004830550435933251,3.3821859474804827,0.007683796410130318
218,"frozenset({'sku#_6069404', 'sku#_4316998'})",frozenset({'sku#_2348646'}),0.0001072271070126528,0.014314818786189148,0.0001072271070126528,1.0,69.85767790262172,0.00010569217040679937,inf,0.00749063670411985
133,"frozenset({'sku#_3824815', 'sku#_1146327'})",frozenset({'sku#_3794815'}),0.0007097232079489,0.0347764371894961,0.0005069451485349286,0.7142857142857143,20.53935860058309,0.000482263503971766,3.3782824698367637,0.0074373772832748266
264,"frozenset({'sku#_1117573', 'sku#_6517635', 'sku#_5314891'})",frozenset({'sku#_5186036'}),0.00011019890903080059,0.01493195217367348,0.00011019890903080059,1.0,66.97047970479704,0.00010855342419156168,inf,0.007380073800738006
116,"frozenset({'sku#_3774815', 'sku#_3814815'})",frozenset({'sku#_1056327'}),0.0008111122376558856,0.02808476122883504,0.0005069451485349286,0.625,22.254061371841154,0.00048416525501057694,2.59177397005644,0.007050992779783393
132,"frozenset({'sku#_3824815', 'sku#_3794815'})",frozenset({'sku#_1146327'}),0.0008111122376558856,0.028186150258542025,0.0005069451485349286,0.625,22.174010791366907,0.0004840830171278175,2.591503599310555,0.007025629496402879
112,"frozenset({'sku#_4984891', 'sku#_468224'})",frozenset({'sku#_1416008'}),0.00022039781806160118,0.03140668907377817,0.00022039781806160118,1.0,31.84035087719298,0.00021347585231720133,inf,0.007017543859649121
202,"frozenset({'sku#_2603068', 'sku#_5617607'})",frozenset({'sku#_2484194'}),0.00011019890903080059,0.015703344536889086,0.00011019890903080059,1.0,63.68070175438596,0.00010846841759470063,inf,0.007017543859649121
251,"frozenset({'sku#_2603068', 'sku#_5617607', 'sku#_740521'})",frozenset({'sku#_2484194'}),0.00011019890903080059,0.015703344536889086,0.00011019890903080059,1.0,63.68070175438596,0.00010846841759470063,inf,0.007017543859649121
1157,"frozenset({'sku#_6221150', 'sku#_4801136', 'sku#_1591136'})",frozenset({'sku#_2140758'}),0.00015102318205844598,0.021596315034357775,0.00015102318205844598,1.0,46.3041958041958,0.00014776163784122062,inf,0.006993006993006992
115,"frozenset({'sku#_1056327', 'sku#_3814815'})",frozenset({'sku#_3774815'}),0.0007097232079489,0.03751394099158471,0.0005069451485349286,0.7142857142857143,19.04054054054054,0.00048032063399157534,3.3687012065294537,0.006894649751792609
354,"frozenset({'sku#_851712', 'sku#_1230703', 'sku#_4370921'})",frozenset({'sku#_6100921'}),0.0001298616972923836,0.018894876956041817,0.0001298616972923836,1.0,52.92439862542955,0.00012740797650074128,inf,0.006872852233676976
932,"frozenset({'sku#_3832818', 'sku#_3110746'})",frozenset({'sku#_3401136'}),0.00022653477308766896,0.03330061164388734,0.00022653477308766896,1.0,30.029478458049883,0.00021899102658524036,inf,0.006802721088435374
1117,"frozenset({'sku#_1922517', 'sku#_5441798', 'sku#_1591136'})",frozenset({'sku#_3401136'}),0.00022653477308766896,0.03330061164388734,0.00022653477308766896,1.0,30.029478458049883,0.00021899102658524036,inf,0.006802721088435374
137,"frozenset({'sku#_1436008', 'sku#_5114891'})",frozenset({'sku#_668224'}),0.00022039781806160118,0.013885062537880875,0.0001652983635462009,0.7500000000000001,54.014880952380956,0.00016223812605920308,3.944459749848478,0.006696428571428573
74,"frozenset({'sku#_6622574', 'sku#_2160070'})",frozenset({'sku#_111089'}),0.00031523366695563086,0.019859721018204744,0.00023642525021672314,0.75,37.764880952380956,0.00023016479753543864,3.920561115927181,0.006696428571428572
1143,"frozenset({'sku#_1922517', 'sku#_5941128', 'sku#_1591136'})",frozenset({'sku#_5441798'}),0.00015102318205844598,0.022653477308766896,0.00015102318205844598,1.0,44.14333333333333,0.0001476019818305872,inf,0.006666666666666666
1352,"frozenset({'sku#_3401136', 'sku#_5941128', 'sku#_1922517', 'sku#_1591136'})",frozenset({'sku#_5441798'}),0.00015102318205844598,0.022653477308766896,0.00015102318205844598,1.0,44.14333333333333,0.0001476019818305872,inf,0.006666666666666666
1310,"frozenset({'sku#_3401136', 'sku#_5941128', 'sku#_1922517'})",frozenset({'sku#_5441798'}),0.00015102318205844598,0.022653477308766896,0.00015102318205844598,1.0,44.14333333333333,0.0001476019818305872,inf,0.006666666666666666
138,"frozenset({'sku#_1922517', 'sku#_1821151'})",frozenset({'sku#_162036'}),0.0005285811372045609,0.02907196254625085,0.0003775579551461149,0.7142857142857142,24.569573283858993,0.00036219106412264924,3.398248131088121,0.006626027034190297
110,"frozenset({'sku#_1897255', 'sku#_3276386'})",frozenset({'sku#_5963700'}),0.00015761683347781543,0.02380014185515013,0.00015761683347781543,1.0,42.01655629139073,0.00015386553048228385,inf,0.006622516556291391
147,"frozenset({'sku#_4264208', 'sku#_2494717'})",frozenset({'sku#_1002115'}),0.0001072271070126528,0.0162449067124169,0.0001072271070126528,1.0,61.557755775577554,0.00010548521266218991,inf,0.006600660066006601
267,"frozenset({'sku#_1117573', 'sku#_5314891', 'sku#_5186036'})",frozenset({'sku#_6517635'}),0.00011019890903080059,0.01669513471816629,0.00011019890903080059,1.0,59.897689768976896,0.00010835912339873642,inf,0.0066006600660066
234,"frozenset({'sku#_5314891', 'sku#_5186036'})",frozenset({'sku#_6517635'}),0.00011019890903080059,0.01669513471816629,0.00011019890903080059,1.0,59.897689768976896,0.00010835912339873642,inf,0.0066006600660066
136,"frozenset({'sku#_668224', 'sku#_5114891'})",frozenset({'sku#_1436008'}),0.00022039781806160118,0.014105460355942475,0.0001652983635462009,0.7500000000000001,53.170898437500014,0.00016218955086099677,3.9435781585762317,0.006591796875000003
144,"frozenset({'sku#_6023403', 'sku#_668224'})",frozenset({'sku#_4984891'}),0.00011019890903080059,0.01675023417268169,0.00011019890903080059,1.0,59.70065789473684,0.00010835305149896064,inf,0.006578947368421052
50,"frozenset({'sku#_3984738', 'sku#_3097501'})",frozenset({'sku#_4874536'}),0.0002047711682195147,0.031329988737585746,0.0002047711682195147,1.0,31.918300653594773,0.00019835568982541502,inf,0.006535947712418302
